X,Y,FID,OPS_PLAN_I,INCIDENT_N,PLAN_NAME,INCIDENTNU,INCIDENTNA,REGION,DISTRICT,RESERVE,FINANCIALY,SEASON,OBJECTIVE_,TREATED_AR,AREA_DRAWN,UNBOUNDED,OPERATIONS,OPS_STATUS,PUBLIC_INF,INCIDENT_C,FIREYEAR,GLOBALID,Shape_Leng,Shape_Area
138.691631663154,-35.0971465090297,0,172,155,Ops Plan 1,155,Scott Creek (Shingleback) A22,Adelaide & Mt Lofty Ranges,Adelaide and Central Hills,Scott Creek (CP),2019/2020,AUTUMN,73.9,0,0,0,TPRATT,Operations Plan Postponed, ,DCRAWFORD,2020,{E5002643-1B10-426B-8954-E482E3FAFFAE},0.0426601558457,7.31797419997e-05
138.747682654294,-34.8320804925853,1,22,123,Ops Plan 1,123,Anstey Hill (Range Road) A21 B3,Adelaide & Mt Lofty Ranges,Northern Hills Coast and Plains,Anstey Hill (RP),2020/2021,SPRING,3.5,0,0,0, ,New Operations Plan, , ,2020,{B7A5E938-5E93-4461-AA1C-F8EE005C8FCA},0.00890171501057,3.49065154673e-06
140.173351217755,-37.5512398856373,2,517,418,Ops Plan 1,418,Lake Frome,South East,Lower South East,Lake Frome (CP),2019/2020,AUTUMN,157.2,0,157.2,0,RANDERSON,Operations Plan Complete,Proposed,RANDERSON,2020,{1185014B-03E7-4300-8340-5308A96B4E2F},0.063278242973,0.000159527556594
138.671724865732,-35.00814297307,3,432,370,Ops Plan 1,370,Belair (Queens Jubilee Drive) B2,Adelaide & Mt Lofty Ranges,Adelaide and Central Hills,Belair (NP),2019/2020,AUTUMN,8.3,8.3,8.3,0,TPRATT,Post Burn Activities Completed,Completed,SPARKER1,2020,{D6B6B11E-26EF-49D4-93C7-596F735C9549},0.0239724231204,8.17637372323e-06
138.747536487755,-34.9877660736183,4,644,497,Ops Plan 1,497,Mount George (Foreman Track),Adelaide & Mt Lofty Ranges,Adelaide and Central Hills,Mount George (CP),2019/2020,AUTUMN,5.8,0,4.6,0,EMAPLETOFT,Operations Plan Postponed, ,KPHILP,2020,{51211018-D65F-4764-A3EC-6D292CA48688},0.00962503976674,4.58979022169e-06
140.513265595531,-37.7127691204496,5,376,326,Ops Plan 1,326,Gower,South East,Lower South East,Gower (CP),2020/2021,SPRING,9.7,0,0,0, ,New Operations Plan, , ,2020,{33B82873-B767-4526-AC44-D68A83559D72},0.0124678339796,9.86486697997e-06
138.529502055495,-35.4398963297618,6,877,144,Ops Plan 2,144,Spring Mount A24,Adelaide & Mt Lofty Ranges,Fleurieu and Willunga Basin,Spring Mount (CP),2020/2021,SPRING,25.4,0,25.4,0, ,New Operations Plan, , ,2020,{46B033C2-F621-42A0-B853-0D172AA13F82},0.0230857583108,2.52475489491e-05
138.67063198673,-35.2670247263671,7,224,222,Ops Plan 1,222,Kyeema (Woodgate Hill Rd),Adelaide & Mt Lofty Ranges,Ranges to River,Kyeema (CP),2019/2020,AUTUMN,25.8,0,0,0, ,Operations Plan Withdrawn, , ,2020,{DE65A1CF-0ACA-472E-AB35-85FA01BEC4C0},0.0211643434977,2.55488921178e-05
138.785870545231,-34.9601222557666,8,1017,696,Ops Plan 1,696,Carey Gully - Kneen Lane (Private Land),Adelaide & Mt Lofty Ranges,Adelaide and Central Hills,Private Land,2020/2021,SPRING,7.9,0,7.9,0, ,New Operations Plan, , ,2020,{40F1BB62-B902-4522-B9EB-3964377300EB},0.0184048827163,7.77097077815e-06
140.52356455975,-37.084893674745,9,862,434,Ops Plan 3,434,Big Heath,South East,Lower South East,Big Heath (CP),2019/2020,AUTUMN,281.4,0,281.8,0, ,Operations Plan Postponed, , ,2020,{303217B2-BD14-4CC1-9DF7-65CD65102C3D},0.0706208856611,0.000284676487167
138.747536487755,-34.9877660736183,10,1114,497,Ops Plan 2,497,Mount George (Foreman Track),Adelaide & Mt Lofty Ranges,Adelaide and Central Hills,Mount George (CP),2020/2021,SPRING,5.8,0,4.6,0,EMAPLETOFT,New Operations Plan, ,KPHILP,2020,{854D2650-30D6-44F1-800B-1BC9CE2F4C56},0.00962503976674,4.58979022169e-06
140.641344820859,-35.5322580942623,11,980,459,Ops Plan 2,459,Day Block North,South Australian Murray-Darling Basin,Mallee and Coorong,Crown Land & Private (HA222/HA871),2019/2020,AUTUMN,590,100,784.7,0,ASHEATH,Post Burn Activities Completed,Proposed,RPUDNEY,2020,{0CBD5D9C-DA3E-4B87-A016-0CBB607022E5},0.409952253996,0.000780840247719
138.719340410882,-35.3338845260673,12,950,655,Ops Plan 1,655,Cox Scrub (Banksia),Adelaide & Mt Lofty Ranges,Fleurieu and Willunga Basin,Cox Scrub (CP),2019/2020,AUTUMN,89.2,0,89.2,0,ITANNER,Operations Plan Postponed, ,SPARKER1,2020,{32D1BFB8-4B75-4732-98A8-2DB976B49958},0.0471493551332,8.85206655977e-05
138.845246191817,-34.6587491550823,13,1013,692,Ops Plan 1,692,Barossa Track 6,Adelaide & Mt Lofty Ranges,Northern Hills Coast and Plains,Barossa Reservoir Reserve,2019/2020,AUTUMN,101.7,0,101.7,0,KPHILP,Operations Plan Postponed, ,SPARKER1,2020,{B3B44A39-1ECB-41FF-9503-7BA00BBBB6A8},0.0533666391732,0.000100314693706
138.575293481553,-35.0413939761653,14,90,137,Ops Plan 1,137,Sturt Gorge (Turta Track) S19 B3,Adelaide & Mt Lofty Ranges,Adelaide and Central Hills,Sturt Gorge (RP),2020/2021,SPRING,65.8,0,0,0,SSANDERSON,Operations Plan Withdrawn, ,DCRAWFORD,2020,{0D205EA5-D60A-48B2-9021-EC597D7F38A9},0.0532515442587,6.51831367938e-05
140.893136629056,-37.9705245133936,15,1085,435,Ops Plan 5,435,Penambol,South East,Lower South East,Penambol (CP),2019/2020,AUTUMN,24.9,0,22.1,0,RANDERSON,Operations Plan Withdrawn, ,RANDERSON,2020,{E75639A7-88D2-48D6-A2F0-C6F4EFB9A60B},0.0221740274925,2.25704931832e-05
138.777966577607,-34.971169367516,16,1025,702,Ops Plan 1,702,Carey Gully - Ironstone Range (Private Land),Adelaide & Mt Lofty Ranges,Adelaide and Central Hills,Private Land,2020/2021,SPRING,69.1,0,9.2,0, ,New Operations Plan, , ,2020,{D78CBE2A-CDD4-4AC5-9541-3760C783FAA7},0.01869895702,9.05840300994e-06
138.735700513773,-34.8238252449843,17,1116,122,Ops Plan 3,122,Anstey Hill (North East Road) S20 B3,Adelaide & Mt Lofty Ranges,Northern Hills Coast and Plains,Anstey Hill (RP),2020/2021,SPRING,0.8,0,0.8,0,THOWARD,New Operations Plan, , ,2020,{562B90AA-738F-4BF7-9C05-DB6CA0CE3FC6},0.00392986271157,7.74406028627e-07
136.992301648514,-35.8938269610373,18,957,662,Ops Plan 1,662,Stringybark,Kangaroo Island,Kangaroo Island,KIPT/PF Olsen BoPL,2019/2020,AUTUMN,23.6,0,20.9,0, ,Operations Plan Retired, , ,2020,{1E154F7C-20BF-46D4-BAEE-1B75D14BC3A3},0.0236261329685,2.08631154093e-05
138.740826094202,-34.7458171639495,19,1000,680,Ops Plan 1,680,Track 6F,Adelaide & Mt Lofty Ranges,Adelaide and Central Hills,Little Para Reservoir,2019/2020,AUTUMN,19.1,19.1,19.1,0,TLEGGETT,Post Burn Activities Completed,Completed,SPARKER1,2020,{BCC37F87-F037-4C95-A1E1-04BEA1EA23DD},0.0204526658793,1.88340971676e-05
138.746437228038,-34.9527829405453,20,866,601,Ops Plan 1,601,Uraidla - Elborough Ave Part 2 (Private Land),Adelaide & Mt Lofty Ranges,Adelaide and Central Hills,Private Land,2019/2020,AUTUMN,3.5,0,3.5,0,NBASTIAN,Operations Plan Postponed, ,TGGROVES,2020,{7C7569D9-752C-4DC3-8CAF-B365A3E218FB},0.00770614457468,3.42348110807e-06
138.649531864293,-35.0941325292583,21,867,602,Ops Plan 1,602,Cherry Gardens Substation - East (Private Land),Adelaide & Mt Lofty Ranges,Adelaide and Central Hills,Private Land,2020/2021,SPRING,7.8,0,7.8,0, ,New Operations Plan, , ,2020,{BC4323DD-0B9D-41D9-B338-04499AB49CA4},0.0133044842842,7.72802942733e-06
138.76201873212,-35.0432339718604,22,1071,732,Ops Plan 1,732,Mylor Oval reburn (Council Land),Adelaide & Mt Lofty Ranges,Adelaide and Central Hills,AHC Land,2019/2020,AUTUMN,0.8,0.8,0.8,0, ,Post Burn Activities Completed, , ,2020,{47943485-559C-4FB3-A3A1-257AF3CC7B94},0.00486375027449,7.45099917471e-07
138.167058599973,-33.0699534989346,23,991,674,Ops Plan 1,674,Frypan track,Northern & Yorke,Southern Flinders and Upper North,Wirrabara Range (CP),2019/2020,AUTUMN,245,0,245.7,0,JTILLEY,Operations Plan Postponed, ,KANDERSON,2020,{443ECDF0-BAEE-4FF9-A02B-9CBCA77A0AAD},0.0717750739362,0.000238282991538
140.32823884618,-35.8255374575297,24,1094,576,Ops Plan 2,576,Mt Rescue Block Nth,South Australian Murray-Darling Basin,Mallee and Coorong,Ngarkat (CP),2019/2020,AUTUMN,428.2,0,726.6,0,RPUDNEY,Operations Plan Withdrawn,Completed,JPIPPOS,2020,{931CD75C-B5DD-48BC-B953-217B0D1AEC51},0.280889975398,0.000724989945572
138.687444198301,-35.271275675902,25,1129,223,Ops Plan 3,223,Kyeema (Childrens Forest),Adelaide & Mt Lofty Ranges,Ranges to River,Kyeema (CP),2020/2021,SPRING,9.2,0,8.6,0,EMAPLETOFT,New Operations Plan, ,PUNSWORTH,2020,{7BB0CFD7-BA5B-4A87-8041-9FF8398A5929},0.0131783327574,8.55859835767e-06
137.011570090194,-35.851326668062,26,194,194,Ops Plan 1,194,East Gosselands Block 7,Kangaroo Island,Kangaroo Island,Flinders Chase (NP),2019/2020,AUTUMN,12.3,0,0,0, ,Operations Plan Withdrawn, , ,2020,{5BD5B8E3-1F30-4D66-A393-C8E4BBB1E350},0.0166318077768,1.21613782905e-05
138.708327903325,-34.8995287627972,27,559,452,Ops Plan 1,452,Morialta (Rocky Hill Walking Trail),Adelaide & Mt Lofty Ranges,Adelaide and Central Hills,Morialta (CP),2019/2020,AUTUMN,7.1,0,0,0, ,Operations Plan Withdrawn, , ,2020,{02171FCC-D457-486C-8E52-A035E682A3B2},0.0123258112606,7.05760492201e-06
138.782851185433,-34.9424488645641,28,703,529,Ops Plan 1,529,Forest Range - Lobethal Road,Adelaide & Mt Lofty Ranges,Adelaide and Central Hills,Private Land,2019/2020,AUTUMN,6.7,0,6.7,0,DSNOWBALL,Operations Plan Postponed, ,SPARKER1,2020,{BE51D892-7A2E-4556-A978-AF5EC08CBB5C},0.0165831341972,6.63574142699e-06
135.777397444234,-34.7952140603666,29,849,596,Ops Plan 1,596,Central Eastern Boundary Track,Eyre Peninsula,Southern,Lincoln Basin,2019/2020,AUTUMN,163.7,0,161.2,0,PWILKINS,Operations Plan Postponed, , ,2020,{51E248FC-1559-410B-AC06-F5FFC973F78F},0.0804199544046,0.000159105556657
140.32823884618,-35.8255374575297,30,785,576,Ops Plan 1,576,Mt Rescue Block Nth,South Australian Murray-Darling Basin,Mallee and Coorong,Ngarkat (CP),2019/2020,AUTUMN,428.2,0,726.6,1,RPUDNEY,Operations Plan Retired,Completed,JPIPPOS,2020,{8521B570-F89C-45C9-85DD-95A51975A450},0.280889975398,0.000724989945572
138.238122798759,-35.6028841239606,31,939,611,Ops Plan 2,611,Deep Creek (Stringybark Campsite) B2,Adelaide & Mt Lofty Ranges,Fleurieu and Willunga Basin,Deep Creek (CP),2020/2021,SPRING,1.3,0,1.9,0, ,New Operations Plan, , ,2020,{5740BDDD-34CF-4ADE-80F4-8DF932B15338},0.0212731176358,1.89690062595e-06
138.84549029306,-34.6554632545729,32,708,494,Ops Plan 2,494,Track 6,Adelaide & Mt Lofty Ranges,Northern Hills Coast and Plains,Barossa Reservoir Reserve,2019/2020,AUTUMN,44,0,44,0, ,Operations Plan Withdrawn, , ,2020,{93F6D7D9-745C-4FE4-AACB-081F32B5383D},0.0352190759088,4.33537904192e-05
138.833711328177,-34.69298802674,33,895,624,Ops Plan 1,624,Para Wirra (Wirra Campground) B2,Adelaide & Mt Lofty Ranges,Northern Hills Coast and Plains,Para Wirra (CP),2020/2021,SPRING,45.9,0,45.9,0, ,New Operations Plan, , ,2020,{24ADC1AA-7938-4792-AFE1-2B146509F78C},0.035268605732,4.52491448789e-05
138.735700513773,-34.8238252449843,34,912,122,Ops Plan 2,122,Anstey Hill (North East Road) S20 B3,Adelaide & Mt Lofty Ranges,Northern Hills Coast and Plains,Anstey Hill (RP),2019/2020,AUTUMN,0.8,0,0.8,0,THOWARD,Operations Plan Postponed, , ,2020,{DBBD7BB3-D1CF-467B-8155-6AED751B8272},0.00392986271157,7.74406028627e-07
140.065096551493,-35.6462507648682,35,930,460,Ops Plan 2,460,Carcuma Block W-E,South East,Upper South East,Carcuma CP & Private - HA924/923/104,2019/2020,AUTUMN,340.3,0,370.9,0,EMAPLETOFT,Operations Plan Retired, ,JPIPPOS,2020,{BD186D6B-431A-4A37-B09B-6A5185FFF1DB},0.173946870173,0.00036945106218
138.591877106436,-34.9401665968002,36,1059,722,Ops Plan 1,722,Adelaide - Southern Parklands (council land),Adelaide & Mt Lofty Ranges,Adelaide and Central Hills,Adelaide Park Lands,2019/2020,AUTUMN,0.7,0,0.6,0, ,Operations Plan Withdrawn, , ,2020,{3F8A5399-F8ED-469D-9144-13A64F62DCC7},0.00292667143575,5.61883467042e-07
138.746437228038,-34.9527829405453,37,1117,601,Ops Plan 2,601,Uraidla - Elborough Ave Part 2 (Private Land),Adelaide & Mt Lofty Ranges,Adelaide and Central Hills,Private Land,2020/2021,SPRING,3.5,0,3.5,0,NBASTIAN,New Operations Plan, ,TGGROVES,2020,{54F4873B-803B-44B7-B04E-593EC621D96F},0.00770614457468,3.42348110807e-06
138.702487591516,-35.0449387461752,38,1044,621,Ops Plan 2,621,Ironbank - Morgan Road (Private Land),Adelaide & Mt Lofty Ranges,Adelaide and Central Hills,Council and Private Land,2019/2020,AUTUMN,4.5,4.5,4.1,0,JSAERS,Post Burn Activities Completed,Completed,DSNOWBALL,2020,{16976B41-E202-42A6-82C2-37D47F0015CD},0.0132989257585,4.09197499902e-06
137.011089500035,-35.8644140326272,39,124,46,Ops Plan 1,46,Eastgosseland Block 9,Kangaroo Island,Kangaroo Island,Flinders Chase (NP),2019/2020,AUTUMN,15.6,0,0,0, ,Operations Plan Withdrawn, , ,2020,{D1F76C7D-340B-4A3A-8210-6FBF491C52E1},0.017232689849,1.55880442604e-05
137.012032388508,-35.8867259088477,40,125,47,Ops Plan 1,47,Eastgosseland Block 10,Kangaroo Island,Kangaroo Island,Flinders Chase (NP),2019/2020,AUTUMN,13.5,0,0,0, ,Operations Plan Withdrawn, , ,2020,{CA38473F-5B6F-4A72-9B04-CFE3410D7362},0.029408181657,1.34995722867e-05
138.742830184988,-34.8367996493364,41,57,121,Ops Plan 1,121,Anstey Hill (Newmans Track) A20 B2,Adelaide & Mt Lofty Ranges,Northern Hills Coast and Plains,Anstey Hill (RP),2019/2020,AUTUMN,42.7,42.7,32.1,0,DCRAWFORD,Post Burn Activities Completed,Completed,EMAPLETOFT,2020,{BFAB248A-B973-4583-953C-20BFA682F88E},0.0302808741027,3.16756003536e-05
138.59222801172,-35.0334220001309,42,23,136,Ops Plan 1,136,Sturt Gorge (Bushland Drive) S21 B2,Adelaide & Mt Lofty Ranges,Adelaide and Central Hills,Sturt Gorge (RP),2019/2020,AUTUMN,8.8,8.8,7.6,0,AMARTON,Burn Safe,Safe,SSANDERSON,2020,{D713C5DB-728B-4B4D-9237-83C3B93A9AB5},0.0159744735752,7.53998767985e-06
138.914185061221,-34.6876690847182,43,20,117,Ops Plan 1,117,Hale (Warren Road) S20 B2,Adelaide & Mt Lofty Ranges,Northern Hills Coast and Plains,Hale (CP),2019/2020,AUTUMN,31.3,0,0,0,TWITTWER,Operations Plan Postponed, ,SPARKER1,2020,{AE9154E2-8B1E-4B4E-9262-E5C8C5D7DC31},0.036972915771,3.08812273558e-05
140.493798618498,-35.8452529840114,44,790,579,Ops Plan 1,579,McCallum Block West,South Australian Murray-Darling Basin,Mallee and Coorong,Ngarkat (CP),2019/2020,AUTUMN,1583.1,1200,844.9,1,AMCLOUGHLIN,Post Burn Activities Completed,Completed,RPUDNEY,2020,{6EA20729-A596-408A-9E14-616C3724DEB5},0.993879886837,0.000843251422505
138.656451475717,-35.0172596312036,45,936,631,Ops Plan 5,631,Belair (Volunteer Centre),Adelaide & Mt Lofty Ranges,Adelaide and Central Hills,Belair (NP),2020/2021,SPRING,1,0,0.7,0,JPITMAN,Operations Plan Withdrawn, ,DSNOWBALL,2020,{4A80902E-7DEA-4368-9872-30CBEE46D264},0.00467430178918,6.87918230315e-07
136.838315901484,-35.8308272235618,46,956,661,Ops Plan 1,661,Kurralinga,Kangaroo Island,Kangaroo Island,Ravine des Casoars (WA),2019/2020,AUTUMN,500,0,465.7,1, ,Operations Plan Retired, , ,2020,{D753623D-12F8-43FE-8E80-EDC2143A4E09},0.100125751947,0.000464707315013
138.765519139803,-34.9476324294879,47,885,616,Ops Plan 1,616,Basket Range Quarry (Private Land),Adelaide & Mt Lofty Ranges,Adelaide and Central Hills,Private Land,2019/2020,AUTUMN,12.5,12.5,12.5,0,TGGROVES,Post Burn Activities Completed,Completed,EDESMIT,2020,{0BB2C767-9973-45B6-B19A-101E3799EFAE},0.0278080138864,1.23383406363e-05
138.759924301574,-34.9363161420072,48,841,514,Ops Plan 2,514,Basket Range - Crammond Rd (Private Land),Adelaide & Mt Lofty Ranges,Adelaide and Central Hills,Private Land,2020/2021,SPRING,4.2,0,6.7,0, ,New Operations Plan, , ,2020,{C2ED8749-761F-4F1D-87BB-A03FF8D67E00},0.0183509694507,6.64127647664e-06
136.971864450462,-35.2465347671176,49,994,677,Ops Plan 1,677,Marion Bay,Northern & Yorke,Yorke,Marion Bay BoPL,2019/2020,AUTUMN,5.9,0,5.9,0, ,Operations Plan Postponed, , ,2020,{6957DAC8-4901-4029-9708-4539C5A53CFA},0.020318707111,5.84773164858e-06
140.32823884618,-35.8255374575297,50,1096,576,Ops Plan 4,576,Mt Rescue Block Nth,South Australian Murray-Darling Basin,Mallee and Coorong,Ngarkat (CP),2019/2020,AUTUMN,428.2,428.2,726.6,1,RPUDNEY,Post Burn Activities Completed,Completed,JPIPPOS,2020,{4CB8A8F8-3075-4475-85DA-564DC024CA43},0.280889975398,0.000724989945572
138.524103048022,-35.4398968024599,51,1128,144,Ops Plan 3,144,Spring Mount A24,Adelaide & Mt Lofty Ranges,Fleurieu and Willunga Basin,Spring Mount (CP),2020/2021,SPRING,14.6,0,14.6,0,LKERSLAKE,New Operations Plan, ,ITANNER,2020,{B7064336-17B0-4DBA-A87F-DC1173D90317},0.0159784451318,1.45171683078e-05
