73557,79537;POST Luxembourg
73557,79537;ORANGE Communications Luxembourg S.A.
73557,79537;TANGO S.A.
77362,73856;ORANGE Communications Luxembourg S.A.
77362,73856;POST Luxembourg
73782,76060;POST Luxembourg
73782,76060;TANGO S.A.
73782,76060;ORANGE Communications Luxembourg S.A.
75404,73357;POST Luxembourg
99846,91560;POST Luxembourg
76059,63466;TANGO S.A.
76059,63466;ORANGE Communications Luxembourg S.A.
95511,74244;TANGO S.A.
98283,80091;ORANGE Communications Luxembourg S.A.
98283,80091;TANGO S.A.
77043,75415;TANGO S.A.
93392,67979;TANGO S.A.
87080,67496;TANGO S.A.
76961,76724;ORANGE Communications Luxembourg S.A.
76961,76724;TANGO S.A.
57268,69149;TANGO S.A.
57268,69149;POST Luxembourg
60707,64237;POST Luxembourg
60707,64237;TANGO S.A.
60707,64237;ORANGE Communications Luxembourg S.A.
75339,75731;TANGO S.A.
75339,75731;POST Luxembourg
75339,75731;ORANGE Communications Luxembourg S.A.
91470,82173;TANGO S.A.
91470,82173;POST Luxembourg
73791,61263;TANGO S.A.
74835,100990;TANGO S.A.
62969,64594;TANGO S.A.
78524,78396;TANGO S.A.
78524,78396;ORANGE Communications Luxembourg S.A.
103114,86770;POST Luxembourg
103114,86770;ORANGE Communications Luxembourg S.A.
103114,86770;TANGO S.A.
61862,115027;POST Luxembourg
61862,115027;TANGO S.A.
84448,75864;ORANGE Communications Luxembourg S.A.
84448,75864;TANGO S.A.
84448,75864;POST Luxembourg
79034,103526;TANGO S.A.
79034,103526;ORANGE Communications Luxembourg S.A.
78677,80445;TANGO S.A.
84804,72107;POST Luxembourg
84804,72107;TANGO S.A.
84804,72107;ORANGE Communications Luxembourg S.A.
74429,71876;TANGO S.A.
74429,71876;ORANGE Communications Luxembourg S.A.
71654,76619;TANGO S.A.
75032,91506;TANGO S.A.
69531,78373;TANGO S.A.
82996,77660;TANGO S.A.
86915,78663;TANGO S.A.
86915,78663;POST Luxembourg
66195,62033;TANGO S.A.
64635,71258;TANGO S.A.
64738,78926;TANGO S.A.
95887,88938;POST Luxembourg
76293,74010;POST Luxembourg
76293,74010;TANGO S.A.
77500,74431;TANGO S.A.
85098,98574;TANGO S.A.
66739,61569;TANGO S.A.
75461,120727;ORANGE Communications Luxembourg S.A.
75461,120727;TANGO S.A.
72915,74794;TANGO S.A.
65181,105491;POST Luxembourg
65181,105491;TANGO S.A.
61201,79479;POST Luxembourg
61201,79479;TANGO S.A.
61201,79479;ORANGE Communications Luxembourg S.A.
61790,85037;TANGO S.A.
76925,88058;TANGO S.A.
76925,88058;ORANGE Communications Luxembourg S.A.
76925,88058;POST Luxembourg
77598,74139;TANGO S.A.
77598,74139;POST Luxembourg
73853,70166;POST Luxembourg
73853,70166;ORANGE Communications Luxembourg S.A.
73853,70166;TANGO S.A.
76565,67779;TANGO S.A.
76565,67779;ORANGE Communications Luxembourg S.A.
60100,66472;TANGO S.A.
60100,66472;ORANGE Communications Luxembourg S.A.
60100,66472;POST Luxembourg
96575,83240;TANGO S.A.
71682,76574;ORANGE Communications Luxembourg S.A.
64162,63107;POST Luxembourg
64162,63107;TANGO S.A.
64162,63107;ORANGE Communications Luxembourg S.A.
63001,64629;POST Luxembourg
63001,64629;ORANGE Communications Luxembourg S.A.
72700,76232;POST Luxembourg
72700,76232;ORANGE Communications Luxembourg S.A.
74071,65771;POST Luxembourg
74071,65771;TANGO S.A.
74071,65771;ORANGE Communications Luxembourg S.A.
56175,67624;ORANGE Communications Luxembourg S.A.
56175,67624;TANGO S.A.
56175,67624;POST Luxembourg
79823,75485;POST Luxembourg
79823,75485;ORANGE Communications Luxembourg S.A.
79823,75485;TANGO S.A.
76120,71654;ORANGE Communications Luxembourg S.A.
79628,76069;POST Luxembourg
79628,76069;ORANGE Communications Luxembourg S.A.
79628,76069;TANGO S.A.
74676,76066;ORANGE Communications Luxembourg S.A.
74676,76066;POST Luxembourg
77402,71562;ORANGE Communications Luxembourg S.A.
77791,72699;ORANGE Communications Luxembourg S.A.
77791,72699;POST Luxembourg
80502,77644;ORANGE Communications Luxembourg S.A.
80347,77894;ORANGE Communications Luxembourg S.A.
75702,74684;ORANGE Communications Luxembourg S.A.
75702,74684;TANGO S.A.
75702,74684;POST Luxembourg
76475,75160;POST Luxembourg
76475,75160;ORANGE Communications Luxembourg S.A.
76475,75160;TANGO S.A.
68769,63701;POST Luxembourg
65730,77912;ORANGE Communications Luxembourg S.A.
65730,77912;POST Luxembourg
77081,73676;ORANGE Communications Luxembourg S.A.
76939,73568;ORANGE Communications Luxembourg S.A.
72588,74050;POST Luxembourg
72588,74050;TANGO S.A.
72588,74050;ORANGE Communications Luxembourg S.A.
74666,94667;POST Luxembourg
74666,94667;ORANGE Communications Luxembourg S.A.
90487,64069;POST Luxembourg
90487,64069;TANGO S.A.
90487,64069;ORANGE Communications Luxembourg S.A.
62714,70456;TANGO S.A.
62714,70456;ORANGE Communications Luxembourg S.A.
62714,70456;POST Luxembourg
80309,77938;TANGO S.A.
88767,70576;TANGO S.A.
59712,73971;TANGO S.A.
59712,73971;POST Luxembourg
59712,73971;ORANGE Communications Luxembourg S.A.
72231,95185;POST Luxembourg
72231,95185;ORANGE Communications Luxembourg S.A.
72231,95185;TANGO S.A.
79105,71173;TANGO S.A.
78436,78319;POST Luxembourg
76786,75921;TANGO S.A.
81357,76475;POST Luxembourg
81357,76475;ORANGE Communications Luxembourg S.A.
72855,90362;ORANGE Communications Luxembourg S.A.
72855,90362;TANGO S.A.
72855,90362;POST Luxembourg
74685,74609;POST Luxembourg
76032,74497;POST Luxembourg
75706,75128;POST Luxembourg
75706,75128;TANGO S.A.
62485,66539;POST Luxembourg
62485,66539;ORANGE Communications Luxembourg S.A.
62485,66539;TANGO S.A.
65582,64867;POST Luxembourg
77991,75199;POST Luxembourg
81357,76472;TANGO S.A.
76014,76590;POST Luxembourg
76014,76590;TANGO S.A.
61494,70343;TANGO S.A.
61494,70343;POST Luxembourg
67036,69817;POST Luxembourg
67036,69817;ORANGE Communications Luxembourg S.A.
67036,69817;TANGO S.A.
100383,83962;POST Luxembourg
75392,100872;POST Luxembourg
75392,100872;ORANGE Communications Luxembourg S.A.
75081,64667;POST Luxembourg
77617,78172;TANGO S.A.
77617,78172;ORANGE Communications Luxembourg S.A.
67858,64393;TANGO S.A.
67858,64393;ORANGE Communications Luxembourg S.A.
88804,77987;ORANGE Communications Luxembourg S.A.
88804,77987;POST Luxembourg
88804,77987;TANGO S.A.
76968,81747;ORANGE Communications Luxembourg S.A.
83307,73594;POST Luxembourg
83307,73594;TANGO S.A.
83307,73594;ORANGE Communications Luxembourg S.A.
83756,77926;ORANGE Communications Luxembourg S.A.
60667,69536;POST Luxembourg
60667,69536;ORANGE Communications Luxembourg S.A.
79186,66950;POST Luxembourg
68749,78639;TANGO S.A.
68749,78639;ORANGE Communications Luxembourg S.A.
80778,76074;TANGO S.A.
80778,76074;ORANGE Communications Luxembourg S.A.
67122,72915;ORANGE Communications Luxembourg S.A.
71974,69304;ORANGE Communications Luxembourg S.A.
78315,76054;ORANGE Communications Luxembourg S.A.
99539,82176;ORANGE Communications Luxembourg S.A.
99539,82176;TANGO S.A.
96352,83252;POST Luxembourg
96352,83252;ORANGE Communications Luxembourg S.A.
74760,58740;ORANGE Communications Luxembourg S.A.
74760,58740;TANGO S.A.
76307,72657;ORANGE Communications Luxembourg S.A.
69522,61523;POST Luxembourg
69522,61523;ORANGE Communications Luxembourg S.A.
98095,97563;POST Luxembourg
68774,65492;POST Luxembourg
77544,73619;ORANGE Communications Luxembourg S.A.
77544,73619;TANGO S.A.
78257,75962;TANGO S.A.
73457,74994;ORANGE Communications Luxembourg S.A.
73457,74994;POST Luxembourg
80535,75732;POST Luxembourg
80535,75732;ORANGE Communications Luxembourg S.A.
87212,67465;ORANGE Communications Luxembourg S.A.
87212,67465;POST Luxembourg
93151,76615;ORANGE Communications Luxembourg S.A.
93151,76615;POST Luxembourg
91523,84503;ORANGE Communications Luxembourg S.A.
91523,84503;TANGO S.A.
92474,60829;TANGO S.A.
92474,60829;POST Luxembourg
92474,60829;ORANGE Communications Luxembourg S.A.
70550,66897;TANGO S.A.
70550,66897;POST Luxembourg
70550,66897;ORANGE Communications Luxembourg S.A.
93335,65705;TANGO S.A.
93335,65705;POST Luxembourg
93335,65705;ORANGE Communications Luxembourg S.A.
69546,78358;POST Luxembourg
69546,78358;ORANGE Communications Luxembourg S.A.
93315,80856;TANGO S.A.
93315,80856;POST Luxembourg
93315,80856;ORANGE Communications Luxembourg S.A.
76642,74672;ORANGE Communications Luxembourg S.A.
78438,71517;ORANGE Communications Luxembourg S.A.
78438,71517;POST Luxembourg
78438,71517;TANGO S.A.
75735,72446;ORANGE Communications Luxembourg S.A.
75735,72446;POST Luxembourg
75735,72446;TANGO S.A.
65001,78865;ORANGE Communications Luxembourg S.A.
75513,74221;ORANGE Communications Luxembourg S.A.
78007,75183;POST Luxembourg
78007,75183;ORANGE Communications Luxembourg S.A.
78971,73272;POST Luxembourg
78971,73272;ORANGE Communications Luxembourg S.A.
78971,73272;TANGO S.A.
93882,60384;ORANGE Communications Luxembourg S.A.
93882,60384;TANGO S.A.
93882,60384;POST Luxembourg
73798,63032;ORANGE Communications Luxembourg S.A.
77114,74557;ORANGE Communications Luxembourg S.A.
84999,79260;ORANGE Communications Luxembourg S.A.
84999,79260;POST Luxembourg
67144,87630;TANGO S.A.
67144,87630;ORANGE Communications Luxembourg S.A.
67144,87630;POST Luxembourg
71465,82070;POST Luxembourg
71465,82070;ORANGE Communications Luxembourg S.A.
71465,82070;TANGO S.A.
93900,68240;ORANGE Communications Luxembourg S.A.
68474,86196;ORANGE Communications Luxembourg S.A.
91285,69597;ORANGE Communications Luxembourg S.A.
91285,69597;POST Luxembourg
61876,75611;POST Luxembourg
61876,75611;ORANGE Communications Luxembourg S.A.
98280,80054;ORANGE Communications Luxembourg S.A.
82680,63811;ORANGE Communications Luxembourg S.A.
81309,80477;TANGO S.A.
81309,80477;POST Luxembourg
81309,80477;ORANGE Communications Luxembourg S.A.
80565,94927;ORANGE Communications Luxembourg S.A.
80565,94927;TANGO S.A.
80565,94927;POST Luxembourg
89478,95538;TANGO S.A.
89478,95538;ORANGE Communications Luxembourg S.A.
75010,91498;ORANGE Communications Luxembourg S.A.
66598,76427;ORANGE Communications Luxembourg S.A.
68209,59016;ORANGE Communications Luxembourg S.A.
68209,59016;TANGO S.A.
68209,59016;POST Luxembourg
84089,79485;TANGO S.A.
84089,79485;ORANGE Communications Luxembourg S.A.
66435,62026;ORANGE Communications Luxembourg S.A.
66435,62026;POST Luxembourg
68329,76189;ORANGE Communications Luxembourg S.A.
61789,84792;POST Luxembourg
61789,84792;ORANGE Communications Luxembourg S.A.
64805,90471;TANGO S.A.
64805,90471;ORANGE Communications Luxembourg S.A.
64805,90471;POST Luxembourg
75575,70032;TANGO S.A.
75575,70032;ORANGE Communications Luxembourg S.A.
75575,70032;POST Luxembourg
64539,99453;POST Luxembourg
64539,99453;TANGO S.A.
64539,99453;ORANGE Communications Luxembourg S.A.
59666,101611;POST Luxembourg
59666,101611;ORANGE Communications Luxembourg S.A.
87247,72171;POST Luxembourg
87247,72171;TANGO S.A.
87247,72171;ORANGE Communications Luxembourg S.A.
58895,69046;TANGO S.A.
58895,69046;ORANGE Communications Luxembourg S.A.
68609,132905;POST Luxembourg
68609,132905;TANGO S.A.
68609,132905;ORANGE Communications Luxembourg S.A.
94012,72106;POST Luxembourg
94012,72106;TANGO S.A.
94012,72106;ORANGE Communications Luxembourg S.A.
60423,91758;ORANGE Communications Luxembourg S.A.
60423,91758;TANGO S.A.
60423,91758;POST Luxembourg
83845,85629;TANGO S.A.
83845,85629;ORANGE Communications Luxembourg S.A.
90271,90320;ORANGE Communications Luxembourg S.A.
90271,90320;POST Luxembourg
90271,90320;TANGO S.A.
56115,68544;TANGO S.A.
56115,68544;ORANGE Communications Luxembourg S.A.
86898,87147;ORANGE Communications Luxembourg S.A.
65629,64573;ORANGE Communications Luxembourg S.A.
76568,72719;POST Luxembourg
66168,63420;POST Luxembourg
64515,94989;ORANGE Communications Luxembourg S.A.
59333,121015;TANGO S.A.
59333,121015;ORANGE Communications Luxembourg S.A.
73423,61292;TANGO S.A.
73423,61292;POST Luxembourg
73423,61292;ORANGE Communications Luxembourg S.A.
70261,58513;ORANGE Communications Luxembourg S.A.
49993,99559;POST Luxembourg
49993,99559;TANGO S.A.
49993,99559;ORANGE Communications Luxembourg S.A.
61106,114084;ORANGE Communications Luxembourg S.A.
50409,97458;TANGO S.A.
50409,97458;ORANGE Communications Luxembourg S.A.
50409,97458;POST Luxembourg
85124,83995;ORANGE Communications Luxembourg S.A.
95314,94312;TANGO S.A.
95314,94312;ORANGE Communications Luxembourg S.A.
95314,94312;POST Luxembourg
75701,63373;POST Luxembourg
77203,74629;POST Luxembourg
75443,88517;TANGO S.A.
75443,88517;ORANGE Communications Luxembourg S.A.
75443,88517;POST Luxembourg
98279,79988;POST Luxembourg
60356,109478;TANGO S.A.
60356,109478;ORANGE Communications Luxembourg S.A.
60356,109478;POST Luxembourg
77784,96937;ORANGE Communications Luxembourg S.A.
77784,96937;TANGO S.A.
77784,96937;POST Luxembourg
97260,97528;POST Luxembourg
97260,97528;TANGO S.A.
97260,97528;ORANGE Communications Luxembourg S.A.
76631,87323;POST Luxembourg
76631,87323;TANGO S.A.
58741,69764;ORANGE Communications Luxembourg S.A.
58741,69764;POST Luxembourg
81570,64451;ORANGE Communications Luxembourg S.A.
81570,64451;TANGO S.A.
81570,64451;POST Luxembourg
71354,76651;ORANGE Communications Luxembourg S.A.
74053,60542;ORANGE Communications Luxembourg S.A.
74053,60542;POST Luxembourg
74053,60542;TANGO S.A.
78025,108489;ORANGE Communications Luxembourg S.A.
78025,108489;TANGO S.A.
78025,108489;POST Luxembourg
61070,65362;POST Luxembourg
61070,65362;TANGO S.A.
61070,65362;ORANGE Communications Luxembourg S.A.
77046,75415;ORANGE Communications Luxembourg S.A.
88375,63175;POST Luxembourg
65999,62884;ORANGE Communications Luxembourg S.A.
65999,62884;TANGO S.A.
62390,69011;ORANGE Communications Luxembourg S.A.
62390,69011;POST Luxembourg
62390,69011;TANGO S.A.
101718,96406;ORANGE Communications Luxembourg S.A.
101718,96406;TANGO S.A.
101718,96406;POST Luxembourg
73918,101912;ORANGE Communications Luxembourg S.A.
66593,62600;ORANGE Communications Luxembourg S.A.
66593,62600;TANGO S.A.
70786,60023;ORANGE Communications Luxembourg S.A.
70786,60023;TANGO S.A.
61905,82020;POST Luxembourg
61905,82020;TANGO S.A.
77339,82446;POST Luxembourg
77339,82446;TANGO S.A.
59662,65448;POST Luxembourg
59662,65448;TANGO S.A.
59662,65448;ORANGE Communications Luxembourg S.A.
71784,70268;ORANGE Communications Luxembourg S.A.
71784,70268;TANGO S.A.
71784,70268;POST Luxembourg
92867,99860;ORANGE Communications Luxembourg S.A.
92867,99860;TANGO S.A.
92867,99860;POST Luxembourg
66953,62681;ORANGE Communications Luxembourg S.A.
66953,62681;TANGO S.A.
66953,62681;POST Luxembourg
78061,74492;POST Luxembourg
79040,65853;ORANGE Communications Luxembourg S.A.
79040,65853;POST Luxembourg
79040,65853;TANGO S.A.
86637,67436;POST Luxembourg
86637,67436;ORANGE Communications Luxembourg S.A.
86637,67436;TANGO S.A.
82692,111064;TANGO S.A.
82692,111064;POST Luxembourg
82692,111064;ORANGE Communications Luxembourg S.A.
77589,76473;TANGO S.A.
77589,76473;ORANGE Communications Luxembourg S.A.
80302,77935;POST Luxembourg
59501,88216;ORANGE Communications Luxembourg S.A.
59501,88216;TANGO S.A.
59501,88216;POST Luxembourg
69485,93049;POST Luxembourg
69485,93049;TANGO S.A.
69485,93049;ORANGE Communications Luxembourg S.A.
74049,62098;POST Luxembourg
74049,62098;ORANGE Communications Luxembourg S.A.
74049,62098;TANGO S.A.
63945,62957;ORANGE Communications Luxembourg S.A.
63945,62957;POST Luxembourg
63945,62957;TANGO S.A.
79510,78141;ORANGE Communications Luxembourg S.A.
79510,78141;POST Luxembourg
79510,78141;TANGO S.A.
77370,79684;POST Luxembourg
77370,79684;TANGO S.A.
72055,72434;ORANGE Communications Luxembourg S.A.
72055,72434;POST Luxembourg
72055,72434;TANGO S.A.
70267,125016;POST Luxembourg
70267,125016;ORANGE Communications Luxembourg S.A.
71533,75144;POST Luxembourg
71533,75144;TANGO S.A.
71986,69288;ORANGE Communications Luxembourg S.A.
71986,69288;TANGO S.A.
71986,69288;POST Luxembourg
79801,77504;POST Luxembourg
79801,77504;ORANGE Communications Luxembourg S.A.
79801,77504;TANGO S.A.
63313,65466;POST Luxembourg
63313,65466;TANGO S.A.
72000,75575;POST Luxembourg
72000,75575;TANGO S.A.
72000,75575;ORANGE Communications Luxembourg S.A.
69666,136411;ORANGE Communications Luxembourg S.A.
69666,136411;TANGO S.A.
76100,71657;POST Luxembourg
88404,62917;POST Luxembourg
88404,62917;TANGO S.A.
88404,62917;ORANGE Communications Luxembourg S.A.
62832,113963;ORANGE Communications Luxembourg S.A.
62832,113963;POST Luxembourg
62832,113963;TANGO S.A.
64827,79288;POST Luxembourg
64827,79288;ORANGE Communications Luxembourg S.A.
79657,81223;ORANGE Communications Luxembourg S.A.
79657,81223;TANGO S.A.
79657,81223;POST Luxembourg
59677,101623;TANGO S.A.
77371,79678;ORANGE Communications Luxembourg S.A.
84087,79483;POST Luxembourg
75907,75692;POST Luxembourg
75907,75692;TANGO S.A.
91213,75205;POST Luxembourg
91213,75205;TANGO S.A.
91213,75205;ORANGE Communications Luxembourg S.A.
79943,69425;POST Luxembourg
79943,69425;ORANGE Communications Luxembourg S.A.
68250,62980;TANGO S.A.
68250,62980;POST Luxembourg
68250,62980;ORANGE Communications Luxembourg S.A.
75509,74247;TANGO S.A.
68871,81157;POST Luxembourg
68871,81157;TANGO S.A.
68871,81157;ORANGE Communications Luxembourg S.A.
71650,101477;POST Luxembourg
71650,101477;TANGO S.A.
71650,101477;ORANGE Communications Luxembourg S.A.
73815,133788;POST Luxembourg
73815,133788;TANGO S.A.
73815,133788;ORANGE Communications Luxembourg S.A.
81370,98913;POST Luxembourg
81370,98913;TANGO S.A.
81370,98913;ORANGE Communications Luxembourg S.A.
75973,100931;TANGO S.A.
75973,100931;ORANGE Communications Luxembourg S.A.
63862,63383;POST Luxembourg
76939,75161;POST Luxembourg
76939,75161;ORANGE Communications Luxembourg S.A.
76939,75161;TANGO S.A.
94055,59251;POST Luxembourg
94055,59251;TANGO S.A.
94055,59251;ORANGE Communications Luxembourg S.A.
77039,66843;POST Luxembourg
77039,66843;ORANGE Communications Luxembourg S.A.
59169,107102;POST Luxembourg
59169,107102;TANGO S.A.
59169,107102;ORANGE Communications Luxembourg S.A.
68938,113853;POST Luxembourg
68938,113853;TANGO S.A.
68938,113853;ORANGE Communications Luxembourg S.A.
77607,71104;TANGO S.A.
74171,59712;TANGO S.A.
74171,59712;ORANGE Communications Luxembourg S.A.
74171,59712;POST Luxembourg
54359,100806;POST Luxembourg
54359,100806;TANGO S.A.
54359,100806;ORANGE Communications Luxembourg S.A.
66568,126041;ORANGE Communications Luxembourg S.A.
66568,126041;POST Luxembourg
67505,96238;ORANGE Communications Luxembourg S.A.
67505,96238;TANGO S.A.
67505,96238;POST Luxembourg
75271,91245;POST Luxembourg
72575,86062;POST Luxembourg
72575,86062;TANGO S.A.
72575,86062;ORANGE Communications Luxembourg S.A.
72177,135124;POST Luxembourg
72177,135124;TANGO S.A.
65682,62680;POST Luxembourg
86942,104410;POST Luxembourg
86942,104410;ORANGE Communications Luxembourg S.A.
86942,104410;TANGO S.A.
80299,112586;POST Luxembourg
80299,112586;ORANGE Communications Luxembourg S.A.
80299,112586;TANGO S.A.
66983,78946;POST Luxembourg
66983,78946;TANGO S.A.
54171,108198;POST Luxembourg
54171,108198;ORANGE Communications Luxembourg S.A.
78063,72068;TANGO S.A.
65489,64269;TANGO S.A.
76799,72572;TANGO S.A.
86812,86145;POST Luxembourg
56884,115793;POST Luxembourg
56884,115793;ORANGE Communications Luxembourg S.A.
65994,72776;POST Luxembourg
83796,94464;POST Luxembourg
89114,100512;POST Luxembourg
